"Klacht{ingevoerd=""telefonisch, datum=Fri Feb 11 01:19:00 CET 2011, aantal=1, straatnaam=Langemeetstraat, postcode=3223BL, plaatsnaam=HELLEVOETSLUIS, aardOverlast=Lawaai, subOverlast=Apparatuur, subSubaardOverlast=Motor / Pomp, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 10 23:25:00 CET 2011, aantal=1, straatnaam=Weena, postcode=3013CC, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 03 21:30:00 CET 2011, aantal=1, straatnaam=Julianalaan, postcode=2661EN, plaatsnaam=BERGSCHENHOEK, aardOverlast=Lawaai, subOverlast=Verkeersvliegtuig, subSubaardOverlast=Overvliegend, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Tue Mar 01 20:01:00 CET 2011, aantal=1, straatnaam=Burg van Walsumweg, postcode=3011MZ, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Feb 20 11:46:00 CET 2011, aantal=1, straatnaam=Heysedijk, postcode=3089PH, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Apparatuur, subSubaardOverlast=Motor / Pomp, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 10 02:43:00 CET 2011, aantal=1, straatnaam=van Hogendorplaan, postcode=3135BK, plaatsnaam=VLAARDINGEN, aardOverlast=Lawaai, subOverlast=Bedrijven / Industrie, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sat Jan 15 01:16:00 CET 2011, aantal=1, straatnaam=Joost Banckertsplaats, postcode=3012HH, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 16 01:58:00 CET 2011, aantal=1, straatnaam=Volmarijnstraat, postcode=3021XW, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Wed Jan 05 00:12:00 CET 2011, aantal=1, straatnaam=Gebbenlaan, postcode=2625KB, plaatsnaam=DELFT, aardOverlast=Stank, subOverlast=Olie, subSubaardOverlast=Raffinaderijlucht / Petrochemisch, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Tue Jan 04 23:50:00 CET 2011, aantal=1, straatnaam=Willem de Zwijgerlaan, postcode=3136AR, plaatsnaam=VLAARDINGEN, aardOverlast=Stank, subOverlast=Algemeen, subSubaardOverlast=Zoet / Weeig, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Tue Jan 04 23:22:00 CET 2011, aantal=1, straatnaam=Van der Takstraat, postcode=3071LK, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Dreunende bas, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 02 19:39:00 CET 2011, aantal=1, straatnaam=Renettengaarde, postcode=3181PW, plaatsnaam=ROZENBURG ZH, aardOverlast=Stank, subOverlast=Olie, subSubaardOverlast=Raffinaderijlucht / Petrochemisch, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Mon Jan 10 21:08:00 CET 2011, aantal=1, straatnaam=Voorstraat, postcode=3231BH, plaatsnaam=BRIELLE, aardOverlast=Lawaai, subOverlast=Helikopter, subSubaardOverlast=Overvliegend, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Mon Jan 10 17:45:00 CET 2011, aantal=1, straatnaam=Korenbloemstraat, postcode=2931TM, plaatsnaam=KRIMPEN AAN DE LEK, aardOverlast=Stof, subOverlast=Zwart Stof, subSubaardOverlast=Roetdeeltjes / Korrels, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 03 18:47:00 CET 2011, aantal=1, straatnaam=Lijsterlaan, postcode=3135KM, plaatsnaam=VLAARDINGEN, aardOverlast=Stank, subOverlast=Chemisch, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 03 17:02:00 CET 2011, aantal=1, straatnaam=Van Ostadelaan, postcode=3117XM, plaatsnaam=SCHIEDAM, aardOverlast=Stank, subOverlast=Chemisch, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Tue Mar 01 16:50:00 CET 2011, aantal=1, straatnaam=Amer, postcode=3068GA, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Laag- / Hoogfrequent, subSubaardOverlast=Bromtoon / Zoemtoon, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 10 00:11:00 CET 2011, aantal=1, straatnaam=Vivaldistraat, postcode=2901HE, plaatsnaam=CAPELLE AAN DEN IJSSEL, aardOverlast=Stank, subOverlast=Algemeen, subSubaardOverlast=Zuur, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sat Jan 15 02:53:00 CET 2011, aantal=1, straatnaam=Weena, postcode=3013CC, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Levende muziek / Popconcert, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 16 04:49:00 CET 2011, aantal=1, straatnaam=Weena, postcode=3013CC, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sat Jan 15 23:29:00 CET 2011, aantal=1, straatnaam=Westewagenstraat, postcode=3011AS, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Bedrijven / Industrie, subSubaardOverlast=Bouwlawaai, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sat Jan 15 23:13:00 CET 2011, aantal=1, straatnaam=Prins Hendrikkade, postcode=3071KB, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Wed Jan 05 02:37:00 CET 2011, aantal=1, straatnaam=Delftweg, postcode=3046NH, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Bedrijven / Industrie, subSubaardOverlast=Bouwlawaai, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Mon Jan 17 03:27:00 CET 2011, aantal=1, straatnaam=Weena, postcode=3013CC, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Mon Jan 17 00:10:00 CET 2011, aantal=1, straatnaam=Mauritsstraat, postcode=3012CH, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Fri Jan 07 07:14:00 CET 2011, aantal=1, straatnaam=Rijksstraatweg, postcode=2988BH, plaatsnaam=RIDDERKERK, aardOverlast=Lawaai, subOverlast=Bedrijven / Industrie, subSubaardOverlast=Afblazen gas / Stoom, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 02 22:38:00 CET 2011, aantal=1, straatnaam=Lisstraat, postcode=3202JL, plaatsnaam=SPIJKENISSE, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Jan 06 01:20:00 CET 2011, aantal=1, straatnaam=Halleyweg, postcode=3318CD, plaatsnaam=DORDRECHT, aardOverlast=Stank, subOverlast=Bijtend / Scherp / Prikkelend, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Fri Feb 11 00:49:00 CET 2011, aantal=1, straatnaam=Joost Banckertsplaats, postcode=3012HA, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Apparatuur, subSubaardOverlast=Afzuiging / Ventilator / Airco, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Fri Feb 11 00:25:00 CET 2011, aantal=1, straatnaam=Sleephellingstraat, postcode=3071VN, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Levende muziek / Popconcert, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 03 17:02:00 CET 2011, aantal=1, straatnaam=Van Ostadelaan, postcode=3117XM, plaatsnaam=SCHIEDAM, aardOverlast=Lawaai, subOverlast=Bedrijven / Industrie, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Mar 03 14:41:00 CET 2011, aantal=1, straatnaam=Brouwersstraat, postcode=3061NG, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Sportvliegtuig, subSubaardOverlast=Overvliegend, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Mon Jan 10 18:09:00 CET 2011, aantal=1, straatnaam=Koolmees, postcode=2986VE, plaatsnaam=RIDDERKERK, aardOverlast=Stof, subOverlast=Zwart Stof, subSubaardOverlast=Roetdeeltjes / Korrels, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 16 01:03:00 CET 2011, aantal=1, straatnaam=Vuurplaat, postcode=3071AR, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 16 00:09:00 CET 2011, aantal=1, straatnaam=Kerkweg, postcode=2985AS, plaatsnaam=RIDDERKERK, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 02 17:24:00 CET 2011, aantal=1, straatnaam=Rozemarijn, postcode=3181RN, plaatsnaam=ROZENBURG ZH, aardOverlast=Stank, subOverlast=Olie, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Mon Jan 10 21:18:00 CET 2011, aantal=1, straatnaam=Voorstraat, postcode=3231BH, plaatsnaam=BRIELLE, aardOverlast=Lawaai, subOverlast=Verkeersvliegtuig, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Jan 06 01:27:00 CET 2011, aantal=1, straatnaam=Graaf Janstraat, postcode=2983HE, plaatsnaam=RIDDERKERK, aardOverlast=Stank, subOverlast=Chemisch, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Fri Jan 07 00:22:00 CET 2011, aantal=1, straatnaam=Poldervaart, postcode=3295GV, plaatsnaam='S-GRAVENDEEL, aardOverlast=Stank, subOverlast=Brandlucht, subSubaardOverlast=Verbrand rubber, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Jan 06 07:17:00 CET 2011, aantal=1, straatnaam=Saenredamplein, postcode=3043RL, plaatsnaam=ROTTERDAM, aardOverlast=Stank, subOverlast=Algemeen, subSubaardOverlast=Vies / Smerig, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Jan 06 03:22:00 CET 2011, aantal=1, straatnaam=Willemstraat, postcode=2983EZ, plaatsnaam=RIDDERKERK, aardOverlast=Stof, subOverlast=Zwart Stof, subSubaardOverlast=Roetdeeltjes / Korrels, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Wed Mar 02 22:32:00 CET 2011, aantal=1, straatnaam=2e Sint-Janshof, postcode=3011SG, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Apparatuur, subSubaardOverlast=Afzuiging / Ventilator / Airco, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Wed Feb 09 07:20:00 CET 2011, aantal=1, straatnaam=van Hogendorplaan, postcode=3135BK, plaatsnaam=VLAARDINGEN, aardOverlast=Lawaai, subOverlast=Bedrijven / Industrie, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Tue Feb 01 22:02:00 CET 2011, aantal=1, straatnaam=Dr Albert Schweitzerdr, postcode=3146AA, plaatsnaam=MAASSLUIS, aardOverlast=Stank, subOverlast=Olie, subSubaardOverlast=Gasolie / Diesel, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Mon Jan 10 16:40:00 CET 2011, aantal=1, straatnaam=Lestevenonstraat, postcode=3291HJ, plaatsnaam=STRIJEN, aardOverlast=Stof, subOverlast=Zwart Stof, subSubaardOverlast=Roetdeeltjes / Korrels, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 16 04:55:00 CET 2011, aantal=1, straatnaam=Aar, postcode=3068HA, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Laag- / Hoogfrequent, subSubaardOverlast=Bromtoon / Zoemtoon, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 16 02:59:00 CET 2011, aantal=1, straatnaam=Joost Banckertsplaats, postcode=3012HH, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Levende muziek / Popconcert, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sat Jan 15 23:26:00 CET 2011, aantal=1, straatnaam=Haringvliet, postcode=3011ZP, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Mon Jan 17 02:41:00 CET 2011, aantal=1, straatnaam=Willem de Zwijgerlaan, postcode=3116HW, plaatsnaam=SCHIEDAM, aardOverlast=Lawaai, subOverlast=Apparatuur, subSubaardOverlast=Motor / Pomp, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 02 16:34:00 CET 2011, aantal=1, straatnaam=Jan Hoornstraat, postcode=2712VP, plaatsnaam=ZOETERMEER, aardOverlast=Bodem, subOverlast=Olie / Benzine, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Wed Feb 09 02:04:00 CET 2011, aantal=1, straatnaam=Sweelinckstraat, postcode=3131SR, plaatsnaam=VLAARDINGEN, aardOverlast=Stank, subOverlast=Rottingslucht, subSubaardOverlast=Beerput / Poep, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Tue Feb 08 23:52:00 CET 2011, aantal=1, straatnaam=Planciushof, postcode=3151GC, plaatsnaam=HOEK VAN HOLLAND, aardOverlast=Lawaai, subOverlast=Bedrijven / Industrie, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Tue Feb 08 23:37:00 CET 2011, aantal=1, straatnaam=Stadhouderslaan, postcode=3116HL, plaatsnaam=SCHIEDAM, aardOverlast=Lawaai, subOverlast=Verkeer / Vervoer, subSubaardOverlast=Schepen / Werkeilanden, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 10 23:18:00 CET 2011, aantal=1, straatnaam=Haringvliet, postcode=3011ZP, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Overlast bezoekers, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 03 21:23:00 CET 2011, aantal=1, straatnaam=Hoefslag, postcode=3151GM, plaatsnaam=HOEK VAN HOLLAND, aardOverlast=Lawaai, subOverlast=Intermitterend, subSubaardOverlast=Explosie / Knal, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Tue Feb 08 23:43:00 CET 2011, aantal=1, straatnaam=Scheepstimmermanslaan, postcode=3016AD, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Dreunende bas, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Fri Jan 07 00:14:00 CET 2011, aantal=1, straatnaam=Zuidhoek, postcode=3082PP, plaatsnaam=ROTTERDAM, aardOverlast=Stank, subOverlast=Olie, subSubaardOverlast=Gasolie / Diesel, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Mon Jan 03 08:00:00 CET 2011, aantal=2, straatnaam=Sicili�boulevard, postcode=3059XT, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Laag- / Hoogfrequent, subSubaardOverlast=Bromtoon / Zoemtoon, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Tue Feb 08 23:57:00 CET 2011, aantal=1, straatnaam=Keizersmantelweg, postcode=3192VZ, plaatsnaam=HOOGVLIET ROTTERDAM, aardOverlast=Stank, subOverlast=Oplosmiddelen, subSubaardOverlast=Aceton / Nagellak, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Wed Mar 02 18:10:00 CET 2011, aantal=1, straatnaam=Seinestraat, postcode=3207CJ, plaatsnaam=SPIJKENISSE, aardOverlast=Stank, subOverlast=Brandlucht, subSubaardOverlast=Verbrand plastic, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Tue Feb 01 22:03:00 CET 2011, aantal=1, straatnaam=Dr Albert Schweitzerdr, postcode=3146AA, plaatsnaam=MAASSLUIS, aardOverlast=Stank, subOverlast=Olie, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Tue Feb 01 21:22:00 CET 2011, aantal=1, straatnaam=Rokus de Grootpad, postcode=3151CZ, plaatsnaam=HOEK VAN HOLLAND, aardOverlast=Stank, subOverlast=Olie, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Mon Jan 10 22:27:00 CET 2011, aantal=1, straatnaam=Montgomerylaan, postcode=2625PR, plaatsnaam=DELFT, aardOverlast=Lawaai, subOverlast=Helikopter, subSubaardOverlast=Overvliegend, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 02 22:23:00 CET 2011, aantal=1, straatnaam=Straatweg, postcode=3051BH, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 02 20:14:00 CET 2011, aantal=1, straatnaam=Windgatseweg, postcode=3235NX, plaatsnaam=ROCKANJE, aardOverlast=Lawaai, subOverlast=Bedrijven / Industrie, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 02 17:11:00 CET 2011, aantal=1, straatnaam=Schubertplein, postcode=3122NL, plaatsnaam=SCHIEDAM, aardOverlast=Stank, subOverlast=Brandlucht, subSubaardOverlast=Roetlucht / Rooklucht, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 02 17:07:00 CET 2011, aantal=1, straatnaam=Drevenpark, postcode=3137HB, plaatsnaam=VLAARDINGEN, aardOverlast=Stank, subOverlast=Brandlucht, subSubaardOverlast=Roetlucht / Rooklucht, terugkoppeling=false}"
